school_feeding_id,academic_year,trimester,amount,status
407,2022-2023,2,19500,
408,2022-2023,2,19500,
409,2022-2023,2,19500,
410,2022-2023,2,19500,
411,2022-2023,2,19500,
412,2022-2023,2,19500,
413,2022-2023,2,19500,
414,2022-2023,2,19500,
415,2022-2023,2,19500,
416,2022-2023,2,19500,
417,2022-2023,2,19500,
418,2022-2023,2,19500,
419,2022-2023,2,19500,
420,2022-2023,2,19500,
421,2022-2023,2,19500,
422,2022-2023,2,19500,
423,2022-2023,2,19500,
424,2022-2023,2,19500,
425,2022-2023,2,19500,
426,2022-2023,2,19500,
427,2022-2023,2,19500,
428,2022-2023,2,19500,
429,2022-2023,2,19500,
430,2022-2023,2,19500,
431,2022-2023,2,19500,
432,2022-2023,2,19500,
433,2022-2023,2,19500,
434,2022-2023,2,19500,
435,2022-2023,2,19500,
436,2022-2023,2,19500,
437,2022-2023,2,19500,
438,2022-2023,2,19500,
439,2022-2023,2,19500,
440,2022-2023,2,19500,
441,2022-2023,2,19500,
442,2022-2023,2,19500,
443,2022-2023,2,19500,
444,2022-2023,2,19500,
445,2022-2023,2,19500,
446,2022-2023,2,19500,
447,2022-2023,2,19500,
448,2022-2023,2,19500,
449,2022-2023,2,19500,
450,2022-2023,2,19500,
451,2022-2023,2,19500,
452,2022-2023,2,19500,
453,2022-2023,2,19500,
454,2022-2023,2,19500,
455,2022-2023,2,19500,
456,2022-2023,2,19500,
457,2022-2023,2,19500,
458,2022-2023,2,19500,
459,2022-2023,2,19500,
460,2022-2023,2,19500,
461,2022-2023,2,19500,
462,2022-2023,2,19500,
463,2022-2023,2,19500,
464,2022-2023,2,19500,
465,2022-2023,2,19500,
466,2022-2023,2,19500,
467,2022-2023,2,19500,
468,2022-2023,2,19500,
469,2022-2023,2,19500,
470,2022-2023,2,19500,
471,2022-2023,2,19500,
472,2022-2023,2,19500,
473,2022-2023,2,19500,
474,2022-2023,2,19500,
475,2022-2023,2,19500,
476,2022-2023,2,19500,
477,2022-2023,2,19500,
478,2022-2023,2,19500,
479,2022-2023,2,19500,
480,2022-2023,2,19500,
481,2022-2023,2,19500,
482,2022-2023,2,19500,
483,2022-2023,2,19500,
484,2022-2023,2,19500,
485,2022-2023,2,19500,
486,2022-2023,2,19500,
487,2022-2023,2,19500,
488,2022-2023,2,19500,
489,2022-2023,2,19500,
490,2022-2023,2,19500,
491,2022-2023,2,19500,
492,2022-2023,2,19500,
493,2022-2023,2,19500,
494,2022-2023,2,19500,
495,2022-2023,2,19500,
496,2022-2023,2,19500,
497,2022-2023,2,19500,
498,2022-2023,2,19500,
499,2022-2023,2,19500,
500,2022-2023,2,19500,
501,2022-2023,2,19500,
502,2022-2023,2,19500,
503,2022-2023,2,19500,
504,2022-2023,2,19500,
505,2022-2023,2,19500,
506,2022-2023,2,19500,
507,2022-2023,2,19500,
508,2022-2023,2,19500,
509,2022-2023,2,19500,
510,2022-2023,2,19500,
511,2022-2023,2,19500,
512,2022-2023,2,19500,
513,2022-2023,2,19500,
514,2022-2023,2,19500,
515,2022-2023,2,19500,
516,2022-2023,2,19500,
517,2022-2023,2,19500,
518,2022-2023,2,19500,
519,2022-2023,2,19500,
520,2022-2023,2,19500,
521,2022-2023,2,19500,
522,2022-2023,2,19500,
523,2022-2023,2,19500,
524,2022-2023,2,19500,
525,2022-2023,2,19500,
526,2022-2023,2,19500,
527,2022-2023,2,19500,
528,2022-2023,2,19500,
529,2022-2023,2,19500,
530,2022-2023,2,19500,
531,2022-2023,2,19500,
532,2022-2023,2,19500,
533,2022-2023,2,19500,
534,2022-2023,2,19500,
535,2022-2023,2,19500,
536,2022-2023,2,19500,
537,2022-2023,2,19500,
538,2022-2023,2,19500,
539,2022-2023,2,19500,
540,2022-2023,2,19500,
541,2022-2023,2,19500,
542,2022-2023,2,19500,
543,2022-2023,2,19500,
544,2022-2023,2,19500,
545,2022-2023,2,19500,
546,2022-2023,2,19500,
547,2022-2023,2,19500,
548,2022-2023,2,19500,
549,2022-2023,2,19500,
550,2022-2023,2,19500,
551,2022-2023,2,19500,
552,2022-2023,2,19500,
553,2022-2023,2,19500,
554,2022-2023,2,19500,
555,2022-2023,2,19500,
556,2022-2023,2,19500,
557,2022-2023,2,19500,
558,2022-2023,2,19500,
559,2022-2023,2,19500,
560,2022-2023,2,19500,
561,2022-2023,2,19500,
562,2022-2023,2,19500,
563,2022-2023,2,19500,
564,2022-2023,2,19500,
565,2022-2023,2,19500,
566,2022-2023,2,19500,
567,2022-2023,2,19500,
568,2022-2023,2,19500,
569,2022-2023,2,19500,
570,2022-2023,2,19500,
571,2022-2023,2,19500,
572,2022-2023,2,19500,
573,2022-2023,2,19500,
574,2022-2023,2,19500,
575,2022-2023,2,19500,
576,2022-2023,2,19500,
577,2022-2023,2,19500,
578,2022-2023,2,19500,
579,2022-2023,2,19500,
580,2022-2023,2,19500,
581,2022-2023,2,19500,
582,2022-2023,2,19500,
583,2022-2023,2,19500,
584,2022-2023,2,19500,
585,2022-2023,2,19500,
586,2022-2023,2,19500,
587,2022-2023,2,19500,
588,2022-2023,2,19500,
589,2022-2023,2,19500,
590,2022-2023,2,19500,
591,2022-2023,2,19500,
592,2022-2023,2,19500,
593,2022-2023,2,19500,
594,2022-2023,2,19500,
595,2022-2023,2,19500,
596,2022-2023,2,19500,
597,2022-2023,2,19500,
598,2022-2023,2,19500,
599,2022-2023,2,19500,
600,2022-2023,2,19500,
601,2022-2023,2,19500,
602,2022-2023,2,19500,
603,2022-2023,2,19500,
604,2022-2023,2,19500,
605,2022-2023,2,19500,
606,2022-2023,2,19500,
607,2022-2023,2,19500,
608,2022-2023,2,19500,
609,2022-2023,2,19500,
610,2022-2023,2,19500,
611,2022-2023,2,19500,
612,2022-2023,2,19500,
613,2022-2023,2,19500,
614,2022-2023,2,19500,
615,2022-2023,2,19500,
616,2022-2023,2,19500,
617,2022-2023,2,19500,
1,2022-2023,3,19500,paid
2,2022-2023,3,19500,paid
3,2022-2023,3,19500,
4,2022-2023,3,19500,paid
5,2022-2023,3,19500,paid
6,2022-2023,3,19500,paid
7,2022-2023,3,19500,paid
8,2022-2023,3,19500,paid
9,2022-2023,3,19500,
10,2022-2023,3,19500,
11,2022-2023,3,19500,
12,2022-2023,3,19500,
13,2022-2023,3,19500,paid
14,2022-2023,3,19500,
15,2022-2023,3,19500,
16,2022-2023,3,19500,paid
17,2022-2023,3,19500,paid
18,2022-2023,3,19500,paid
19,2022-2023,3,19500,paid
20,2022-2023,3,19500,paid
21,2022-2023,3,19500,paid
22,2022-2023,3,19500,paid
23,2022-2023,3,19500,
24,2022-2023,3,19500,
25,2022-2023,3,19500,paid
26,2022-2023,3,19500,
27,2022-2023,3,19500,
28,2022-2023,3,19500,paid
29,2022-2023,3,19500,
30,2022-2023,3,19500,
31,2022-2023,3,19500,paid
32,2022-2023,3,19500,paid
33,2022-2023,3,19500,paid
34,2022-2023,3,19500,
35,2022-2023,3,19500,paid
36,2022-2023,3,19500,
37,2022-2023,3,19500,
38,2022-2023,3,19500,
39,2022-2023,3,19500,paid
40,2022-2023,3,19500,paid
41,2022-2023,3,19500,paid
42,2022-2023,3,19500,
43,2022-2023,3,19500,paid
44,2022-2023,3,19500,paid
45,2022-2023,3,19500,paid
46,2022-2023,3,19500,
47,2022-2023,3,19500,paid
48,2022-2023,3,19500,
49,2022-2023,3,19500,
50,2022-2023,3,19500,paid
51,2022-2023,3,19500,
52,2022-2023,3,19500,paid
53,2022-2023,3,19500,paid
54,2022-2023,3,19500,paid
55,2022-2023,3,19500,paid
56,2022-2023,3,19500,paid
57,2022-2023,3,19500,paid
58,2022-2023,3,19500,paid
59,2022-2023,3,19500,paid
60,2022-2023,3,19500,paid
61,2022-2023,3,19500,
62,2022-2023,3,19500,paid
63,2022-2023,3,19500,paid
64,2022-2023,3,19500,paid
65,2022-2023,3,19500,paid
66,2022-2023,3,19500,paid
67,2022-2023,3,19500,
68,2022-2023,3,19500,paid
69,2022-2023,3,19500,paid
70,2022-2023,3,19500,paid
71,2022-2023,3,19500,paid
72,2022-2023,3,19500,paid
73,2022-2023,3,19500,paid
74,2022-2023,3,19500,
75,2022-2023,3,19500,paid
76,2022-2023,3,19500,paid
77,2022-2023,3,19500,paid
78,2022-2023,3,19500,
79,2022-2023,3,19500,paid
80,2022-2023,3,19500,paid
81,2022-2023,3,19500,paid
82,2022-2023,3,19500,paid
83,2022-2023,3,19500,paid
84,2022-2023,3,19500,paid
85,2022-2023,3,19500,paid
86,2022-2023,3,19500,
87,2022-2023,3,19500,paid
88,2022-2023,3,19500,paid
89,2022-2023,3,19500,paid
90,2022-2023,3,19500,
91,2022-2023,3,19500,paid
92,2022-2023,3,19500,paid
93,2022-2023,3,19500,paid
94,2022-2023,3,19500,paid
95,2022-2023,3,19500,paid
96,2022-2023,3,19500,paid
97,2022-2023,3,19500,paid
98,2022-2023,3,19500,paid
99,2022-2023,3,19500,paid
100,2022-2023,3,19500,
101,2022-2023,3,19500,paid
102,2022-2023,3,19500,paid
103,2022-2023,3,19500,paid
104,2022-2023,3,19500,paid
105,2022-2023,3,19500,paid
106,2022-2023,3,19500,paid
107,2022-2023,3,19500,paid
108,2022-2023,3,19500,paid
109,2022-2023,3,19500,paid
110,2022-2023,3,19500,paid
111,2022-2023,3,19500,
112,2022-2023,3,19500,paid
113,2022-2023,3,19500,paid
114,2022-2023,3,19500,paid
115,2022-2023,3,19500,
116,2022-2023,3,19500,paid
117,2022-2023,3,19500,paid
118,2022-2023,3,19500,paid
119,2022-2023,3,19500,paid
120,2022-2023,3,19500,paid
121,2022-2023,3,19500,
122,2022-2023,3,19500,paid
123,2022-2023,3,19500,
124,2022-2023,3,19500,paid
125,2022-2023,3,19500,paid
126,2022-2023,3,19500,paid
127,2022-2023,3,19500,paid
128,2022-2023,3,19500,paid
129,2022-2023,3,19500,paid
130,2022-2023,3,19500,
131,2022-2023,3,19500,
132,2022-2023,3,19500,
133,2022-2023,3,19500,
134,2022-2023,3,19500,paid
135,2022-2023,3,19500,
136,2022-2023,3,19500,
137,2022-2023,3,19500,
138,2022-2023,3,19500,
139,2022-2023,3,19500,
140,2022-2023,3,19500,paid
141,2022-2023,3,19500,paid
142,2022-2023,3,19500,paid
143,2022-2023,3,19500,paid
144,2022-2023,3,19500,paid
145,2022-2023,3,19500,
146,2022-2023,3,19500,paid
147,2022-2023,3,19500,paid
148,2022-2023,3,19500,paid
149,2022-2023,3,19500,
150,2022-2023,3,19500,paid
151,2022-2023,3,19500,paid
152,2022-2023,3,19500,paid
153,2022-2023,3,19500,paid
154,2022-2023,3,19500,paid
155,2022-2023,3,19500,paid
156,2022-2023,3,19500,
157,2022-2023,3,19500,paid
158,2022-2023,3,19500,paid
159,2022-2023,3,19500,
160,2022-2023,3,19500,paid
161,2022-2023,3,19500,paid
162,2022-2023,3,19500,paid
163,2022-2023,3,19500,
164,2022-2023,3,19500,
165,2022-2023,3,19500,paid
166,2022-2023,3,19500,paid
167,2022-2023,3,19500,paid
168,2022-2023,3,19500,paid
169,2022-2023,3,19500,paid
170,2022-2023,3,19500,
171,2022-2023,3,19500,paid
172,2022-2023,3,19500,paid
173,2022-2023,3,19500,
174,2022-2023,3,19500,
175,2022-2023,3,19500,
176,2022-2023,3,19500,paid
177,2022-2023,3,19500,paid
178,2022-2023,3,19500,
179,2022-2023,3,19500,paid
180,2022-2023,3,19500,paid
181,2022-2023,3,19500,paid
182,2022-2023,3,19500,paid
183,2022-2023,3,19500,paid
184,2022-2023,3,19500,paid
185,2022-2023,3,19500,paid
186,2022-2023,3,19500,paid
187,2022-2023,3,19500,
188,2022-2023,3,19500,paid
189,2022-2023,3,19500,paid
190,2022-2023,3,19500,paid
191,2022-2023,3,19500,paid
192,2022-2023,3,19500,
193,2022-2023,3,19500,paid
194,2022-2023,3,19500,paid
195,2022-2023,3,19500,paid
196,2022-2023,3,19500,paid
197,2022-2023,3,19500,
198,2022-2023,3,19500,
199,2022-2023,3,19500,
200,2022-2023,3,19500,paid
201,2022-2023,3,19500,paid
202,2022-2023,3,19500,paid
203,2022-2023,3,19500,
204,2022-2023,3,19500,paid
205,2022-2023,3,19500,
206,2022-2023,3,19500,paid
207,2022-2023,3,19500,paid
208,2022-2023,3,19500,
209,2022-2023,3,19500,paid
210,2022-2023,3,19500,paid
211,2022-2023,3,19500,paid
212,2022-2023,3,19500,paid
213,2022-2023,3,19500,paid
214,2022-2023,3,19500,paid
215,2022-2023,3,19500,paid
216,2022-2023,3,19500,paid
217,2022-2023,3,19500,paid
218,2022-2023,3,19500,
219,2022-2023,3,19500,paid
220,2022-2023,3,19500,paid
221,2022-2023,3,19500,paid
222,2022-2023,3,19500,paid
223,2022-2023,3,19500,
224,2022-2023,3,19500,
225,2022-2023,3,19500,paid
226,2022-2023,3,19500,paid
227,2022-2023,3,19500,
228,2022-2023,3,19500,paid
229,2022-2023,3,19500,paid
230,2022-2023,3,19500,paid
231,2022-2023,3,19500,paid
232,2022-2023,3,19500,paid
233,2022-2023,3,19500,paid
234,2022-2023,3,19500,
235,2022-2023,3,19500,paid
236,2022-2023,3,19500,
237,2022-2023,3,19500,paid
238,2022-2023,3,19500,
239,2022-2023,3,19500,paid
240,2022-2023,3,19500,paid
241,2022-2023,3,19500,paid
242,2022-2023,3,19500,
243,2022-2023,3,19500,paid
244,2022-2023,3,19500,paid
245,2022-2023,3,19500,paid
246,2022-2023,3,19500,
247,2022-2023,3,19500,
248,2022-2023,3,19500,
249,2022-2023,3,19500,paid
250,2022-2023,3,19500,
251,2022-2023,3,19500,paid
252,2022-2023,3,19500,
253,2022-2023,3,19500,paid
254,2022-2023,3,19500,paid
255,2022-2023,3,19500,paid
256,2022-2023,3,19500,paid
257,2022-2023,3,19500,paid
258,2022-2023,3,19500,paid
259,2022-2023,3,19500,
260,2022-2023,3,19500,
261,2022-2023,3,19500,paid
262,2022-2023,3,19500,paid
263,2022-2023,3,19500,paid
264,2022-2023,3,19500,paid
265,2022-2023,3,19500,paid
266,2022-2023,3,19500,paid
267,2022-2023,3,19500,
268,2022-2023,3,19500,paid
269,2022-2023,3,19500,
270,2022-2023,3,19500,
271,2022-2023,3,19500,paid
272,2022-2023,3,19500,
273,2022-2023,3,19500,paid
274,2022-2023,3,19500,paid
275,2022-2023,3,19500,paid
276,2022-2023,3,19500,
277,2022-2023,3,19500,paid
278,2022-2023,3,19500,paid
279,2022-2023,3,19500,paid
280,2022-2023,3,19500,paid
281,2022-2023,3,19500,paid
282,2022-2023,3,19500,paid
283,2022-2023,3,19500,paid
284,2022-2023,3,19500,paid
285,2022-2023,3,19500,paid
286,2022-2023,3,19500,paid
287,2022-2023,3,19500,paid
288,2022-2023,3,19500,paid
289,2022-2023,3,19500,paid
290,2022-2023,3,19500,
291,2022-2023,3,19500,paid
292,2022-2023,3,19500,paid
293,2022-2023,3,19500,
294,2022-2023,3,19500,paid
295,2022-2023,3,19500,
296,2022-2023,3,19500,
297,2022-2023,3,19500,paid
298,2022-2023,3,19500,
299,2022-2023,3,19500,
300,2022-2023,3,19500,
301,2022-2023,3,19500,paid
302,2022-2023,3,19500,paid
303,2022-2023,3,19500,paid
304,2022-2023,3,19500,paid
305,2022-2023,3,19500,paid
306,2022-2023,3,19500,paid
307,2022-2023,3,19500,paid
308,2022-2023,3,19500,paid
309,2022-2023,3,19500,paid
310,2022-2023,3,19500,paid
311,2022-2023,3,19500,
312,2022-2023,3,19500,paid
313,2022-2023,3,19500,paid
314,2022-2023,3,19500,
315,2022-2023,3,19500,
316,2022-2023,3,19500,paid
317,2022-2023,3,19500,paid
318,2022-2023,3,19500,paid
319,2022-2023,3,19500,paid
320,2022-2023,3,19500,paid
321,2022-2023,3,19500,
322,2022-2023,3,19500,
323,2022-2023,3,19500,
324,2022-2023,3,19500,paid
325,2022-2023,3,19500,paid
326,2022-2023,3,19500,
327,2022-2023,3,19500,paid
328,2022-2023,3,19500,
329,2022-2023,3,19500,paid
330,2022-2023,3,19500,
331,2022-2023,3,19500,paid
332,2022-2023,3,19500,paid
333,2022-2023,3,19500,paid
334,2022-2023,3,19500,paid
335,2022-2023,3,19500,
336,2022-2023,3,19500,
337,2022-2023,3,19500,
338,2022-2023,3,19500,paid
339,2022-2023,3,19500,paid
340,2022-2023,3,19500,paid
341,2022-2023,3,19500,paid
342,2022-2023,3,19500,
343,2022-2023,3,19500,paid
344,2022-2023,3,19500,paid
345,2022-2023,3,19500,paid
346,2022-2023,3,19500,paid
347,2022-2023,3,19500,paid
348,2022-2023,3,19500,paid
349,2022-2023,3,19500,paid
350,2022-2023,3,19500,
351,2022-2023,3,19500,paid
352,2022-2023,3,19500,paid
353,2022-2023,3,19500,
354,2022-2023,3,19500,paid
355,2022-2023,3,19500,
356,2022-2023,3,19500,
357,2022-2023,3,19500,paid
358,2022-2023,3,19500,paid
359,2022-2023,3,19500,paid
360,2022-2023,3,19500,paid
361,2022-2023,3,19500,paid
362,2022-2023,3,19500,paid
363,2022-2023,3,19500,paid
364,2022-2023,3,19500,
365,2022-2023,3,19500,paid
366,2022-2023,3,19500,paid
367,2022-2023,3,19500,paid
368,2022-2023,3,19500,paid
369,2022-2023,3,19500,paid
370,2022-2023,3,19500,
371,2022-2023,3,19500,
372,2022-2023,3,19500,paid
373,2022-2023,3,19500,paid
374,2022-2023,3,19500,paid
375,2022-2023,3,19500,paid
376,2022-2023,3,19500,
377,2022-2023,3,19500,
378,2022-2023,3,19500,paid
379,2022-2023,3,19500,
380,2022-2023,3,19500,
381,2022-2023,3,19500,paid
382,2022-2023,3,19500,
383,2022-2023,3,19500,
384,2022-2023,3,19500,paid
385,2022-2023,3,19500,paid
386,2022-2023,3,19500,paid
387,2022-2023,3,19500,paid
388,2022-2023,3,19500,paid
389,2022-2023,3,19500,paid
390,2022-2023,3,19500,
391,2022-2023,3,19500,paid
392,2022-2023,3,19500,paid
393,2022-2023,3,19500,paid
394,2022-2023,3,19500,paid
395,2022-2023,3,19500,paid
396,2022-2023,3,19500,
397,2022-2023,3,19500,paid
398,2022-2023,3,19500,paid
399,2022-2023,3,19500,paid
400,2022-2023,3,19500,
401,2022-2023,3,19500,paid
402,2022-2023,3,19500,paid
403,2022-2023,3,19500,paid
404,2022-2023,3,19500,paid
405,2022-2023,3,19500,paid
406,2022-2023,3,19500,paid
407,2022-2023,3,19500,
408,2022-2023,3,19500,paid
409,2022-2023,3,19500,paid
410,2022-2023,3,19500,paid
411,2022-2023,3,19500,paid
412,2022-2023,3,19500,
413,2022-2023,3,19500,paid
414,2022-2023,3,19500,paid
415,2022-2023,3,19500,
416,2022-2023,3,19500,paid
417,2022-2023,3,19500,paid
418,2022-2023,3,19500,paid
419,2022-2023,3,19500,paid
420,2022-2023,3,19500,
421,2022-2023,3,19500,paid
422,2022-2023,3,19500,
423,2022-2023,3,19500,paid
424,2022-2023,3,19500,
425,2022-2023,3,19500,paid
426,2022-2023,3,19500,paid
427,2022-2023,3,19500,paid
428,2022-2023,3,19500,
429,2022-2023,3,19500,paid
430,2022-2023,3,19500,
431,2022-2023,3,19500,
432,2022-2023,3,19500,paid
433,2022-2023,3,19500,paid
434,2022-2023,3,19500,paid
435,2022-2023,3,19500,
436,2022-2023,3,19500,
437,2022-2023,3,19500,
438,2022-2023,3,19500,paid
439,2022-2023,3,19500,
440,2022-2023,3,19500,paid
441,2022-2023,3,19500,paid
442,2022-2023,3,19500,paid
443,2022-2023,3,19500,
444,2022-2023,3,19500,paid
445,2022-2023,3,19500,paid
446,2022-2023,3,19500,paid
447,2022-2023,3,19500,paid
448,2022-2023,3,19500,
449,2022-2023,3,19500,paid
450,2022-2023,3,19500,
451,2022-2023,3,19500,paid
452,2022-2023,3,19500,paid
453,2022-2023,3,19500,paid
454,2022-2023,3,19500,
455,2022-2023,3,19500,paid
456,2022-2023,3,19500,
457,2022-2023,3,19500,paid
458,2022-2023,3,19500,paid
459,2022-2023,3,19500,paid
460,2022-2023,3,19500,paid
461,2022-2023,3,19500,paid
462,2022-2023,3,19500,
463,2022-2023,3,19500,paid
464,2022-2023,3,19500,
465,2022-2023,3,19500,paid
466,2022-2023,3,19500,paid
467,2022-2023,3,19500,paid
468,2022-2023,3,19500,
469,2022-2023,3,19500,paid
470,2022-2023,3,19500,paid
471,2022-2023,3,19500,paid
472,2022-2023,3,19500,paid
473,2022-2023,3,19500,paid
474,2022-2023,3,19500,paid
475,2022-2023,3,19500,paid
476,2022-2023,3,19500,
477,2022-2023,3,19500,
478,2022-2023,3,19500,
479,2022-2023,3,19500,paid
480,2022-2023,3,19500,paid
481,2022-2023,3,19500,
482,2022-2023,3,19500,
483,2022-2023,3,19500,paid
484,2022-2023,3,19500,paid
485,2022-2023,3,19500,paid
486,2022-2023,3,19500,
487,2022-2023,3,19500,paid
488,2022-2023,3,19500,paid
489,2022-2023,3,19500,paid
490,2022-2023,3,19500,
491,2022-2023,3,19500,paid
492,2022-2023,3,19500,paid
493,2022-2023,3,19500,paid
494,2022-2023,3,19500,paid
495,2022-2023,3,19500,paid
496,2022-2023,3,19500,paid
497,2022-2023,3,19500,
498,2022-2023,3,19500,
499,2022-2023,3,19500,
500,2022-2023,3,19500,paid
501,2022-2023,3,19500,paid
502,2022-2023,3,19500,
503,2022-2023,3,19500,paid
504,2022-2023,3,19500,
505,2022-2023,3,19500,paid
506,2022-2023,3,19500,paid
507,2022-2023,3,19500,paid
508,2022-2023,3,19500,paid
509,2022-2023,3,19500,
510,2022-2023,3,19500,paid
511,2022-2023,3,19500,paid
512,2022-2023,3,19500,paid
513,2022-2023,3,19500,paid
514,2022-2023,3,19500,
515,2022-2023,3,19500,paid
516,2022-2023,3,19500,
517,2022-2023,3,19500,
518,2022-2023,3,19500,paid
519,2022-2023,3,19500,paid
520,2022-2023,3,19500,paid
521,2022-2023,3,19500,paid
522,2022-2023,3,19500,paid
523,2022-2023,3,19500,paid
524,2022-2023,3,19500,
525,2022-2023,3,19500,paid
526,2022-2023,3,19500,paid
527,2022-2023,3,19500,paid
528,2022-2023,3,19500,
529,2022-2023,3,19500,paid
530,2022-2023,3,19500,paid
531,2022-2023,3,19500,paid
532,2022-2023,3,19500,
533,2022-2023,3,19500,paid
534,2022-2023,3,19500,paid
535,2022-2023,3,19500,
536,2022-2023,3,19500,paid
537,2022-2023,3,19500,paid
538,2022-2023,3,19500,
539,2022-2023,3,19500,paid
540,2022-2023,3,19500,paid
541,2022-2023,3,19500,paid
542,2022-2023,3,19500,
543,2022-2023,3,19500,
544,2022-2023,3,19500,paid
545,2022-2023,3,19500,paid
546,2022-2023,3,19500,paid
547,2022-2023,3,19500,paid
548,2022-2023,3,19500,
549,2022-2023,3,19500,paid
550,2022-2023,3,19500,paid
551,2022-2023,3,19500,paid
552,2022-2023,3,19500,paid
553,2022-2023,3,19500,paid
554,2022-2023,3,19500,paid
555,2022-2023,3,19500,
556,2022-2023,3,19500,paid
557,2022-2023,3,19500,paid
558,2022-2023,3,19500,
559,2022-2023,3,19500,paid
560,2022-2023,3,19500,paid
561,2022-2023,3,19500,paid
562,2022-2023,3,19500,paid
563,2022-2023,3,19500,paid
564,2022-2023,3,19500,
565,2022-2023,3,19500,
566,2022-2023,3,19500,
567,2022-2023,3,19500,
568,2022-2023,3,19500,
569,2022-2023,3,19500,paid
570,2022-2023,3,19500,paid
571,2022-2023,3,19500,paid
572,2022-2023,3,19500,paid
573,2022-2023,3,19500,paid
574,2022-2023,3,19500,paid
575,2022-2023,3,19500,paid
576,2022-2023,3,19500,paid
577,2022-2023,3,19500,paid
578,2022-2023,3,19500,
579,2022-2023,3,19500,paid
580,2022-2023,3,19500,paid
581,2022-2023,3,19500,paid
582,2022-2023,3,19500,paid
583,2022-2023,3,19500,paid
584,2022-2023,3,19500,paid
585,2022-2023,3,19500,paid
586,2022-2023,3,19500,
587,2022-2023,3,19500,
588,2022-2023,3,19500,paid
589,2022-2023,3,19500,paid
590,2022-2023,3,19500,paid
591,2022-2023,3,19500,
592,2022-2023,3,19500,paid
593,2022-2023,3,19500,
594,2022-2023,3,19500,paid
595,2022-2023,3,19500,
596,2022-2023,3,19500,
597,2022-2023,3,19500,paid
598,2022-2023,3,19500,paid
599,2022-2023,3,19500,
600,2022-2023,3,19500,
601,2022-2023,3,19500,paid
602,2022-2023,3,19500,
603,2022-2023,3,19500,paid
604,2022-2023,3,19500,paid
605,2022-2023,3,19500,
606,2022-2023,3,19500,paid
607,2022-2023,3,19500,paid
608,2022-2023,3,19500,paid
609,2022-2023,3,19500,paid
610,2022-2023,3,19500,paid
611,2022-2023,3,19500,paid
612,2022-2023,3,19500,paid
613,2022-2023,3,19500,paid
614,2022-2023,3,19500,paid
615,2022-2023,3,19500,paid
616,2022-2023,3,19500,paid
617,2022-2023,3,19500,paid
